ROI,X,Y,Z,Network,NetworkColor,NetworkName,R,G,B,Laterality,SubnetworkName,Subnetwork,SubnetworkBriefName,SubnetworkLat
182,-21,41,-20,-1,White,Uncertain,255,255,255,L,Frontal_Pole,2,OFC,12
183,-18,-76,-24,-1,White,Uncertain,255,255,255,L,no_label,5,CERE,5
184,17,-80,-34,-1,White,Uncertain,255,255,255,R,no_label,5,CERE,6
185,35,-67,-34,-1,White,Uncertain,255,255,255,R,no_label,5,CERE,6
186,47,10,33,8,Yellow,"Fronto-parietal Task Control",255,255,0,R,Middle_Frontal_Gyrus,3,MFG,7
187,-41,6,33,8,Yellow,"Fronto-parietal Task Control",255,255,0,L,Precentral_Gyrus,6,PRE,12
188,-42,38,21,8,Yellow,"Fronto-parietal Task Control",255,255,0,L,Frontal_Pole,3,MFG,8
189,38,43,15,8,Yellow,"Fronto-parietal Task Control",255,255,0,R,Frontal_Pole,3,MFG,7
190,49,-42,45,8,Yellow,"Fronto-parietal Task Control",255,255,0,R,Supramarginal_Gyrus_posterior_division,8,SMG,15
191,-28,-58,48,8,Yellow,"Fronto-parietal Task Control",255,255,0,L,Lateral_Occipital_Cortex_superior_division,1,ANG,2
192,44,-53,47,8,Yellow,"Fronto-parietal Task Control",255,255,0,R,Angular_Gyrus,1,ANG,1
193,32,14,56,8,Yellow,"Fronto-parietal Task Control",255,255,0,R,Middle_Frontal_Gyrus,3,MFG,7
194,37,-65,40,8,Yellow,"Fronto-parietal Task Control",255,255,0,R,Lateral_Occipital_Cortex_superior_division,1,ANG,1
195,-42,-55,45,8,Yellow,"Fronto-parietal Task Control",255,255,0,L,Angular_Gyrus,1,ANG,2
196,40,18,40,8,Yellow,"Fronto-parietal Task Control",255,255,0,R,Middle_Frontal_Gyrus,3,MFG,7
197,-34,55,4,8,Yellow,"Fronto-parietal Task Control",255,255,0,L,Frontal_Pole,3,MFG,8
198,-42,45,-2,8,Yellow,"Fronto-parietal Task Control",255,255,0,L,Frontal_Pole,4,IFG,4
199,33,-53,44,8,Yellow,"Fronto-parietal Task Control",255,255,0,R,Superior_Parietal_Lobule,8,SMG,15
200,43,49,-2,8,Yellow,"Fronto-parietal Task Control",255,255,0,R,Frontal_Pole,3,MFG,7
201,-42,25,30,8,Yellow,"Fronto-parietal Task Control",255,255,0,L,Middle_Frontal_Gyrus,4,IFG,4
202,-3,26,44,8,Yellow,"Fronto-parietal Task Control",255,255,0,L,Paracingulate_Gyrus,7,SFG,14
203,11,-39,50,9,Black,Salience,0,0,0,R,Postcentral_Gyrus,6,POST,11
204,55,-45,37,9,Black,Salience,0,0,0,R,Supramarginal_Gyrus_posterior_division,8,SMG,15
205,42,0,47,9,Black,Salience,0,0,0,R,Precentral_Gyrus,7,PRE,13
206,31,33,26,9,Black,Salience,0,0,0,R,Middle_Frontal_Gyrus,3,MFG,7
207,48,22,10,9,Black,Salience,0,0,0,R,Inferior_Frontal_Gyrus_pars_triangularis,2,IFG,3
208,-35,20,0,9,Black,Salience,0,0,0,L,Insular_Cortex,4,INS,6
209,36,22,3,9,Black,Salience,0,0,0,R,Insular_Cortex,4,INS,5
210,37,32,-2,9,Black,Salience,0,0,0,R,Frontal_Orbital_Cortex,2,IFG,3
211,34,16,-8,9,Black,Salience,0,0,0,R,Insular_Cortex,4,INS,5
212,-11,26,25,9,Black,Salience,0,0,0,L,Cingulate_Gyrus_anterior_division,1,ACC,2
213,-1,15,44,9,Black,Salience,0,0,0,L,Paracingulate_Gyrus,5,PCG,10
214,-28,52,21,9,Black,Salience,0,0,0,L,Frontal_Pole,3,MFG,8
215,0,30,27,9,Black,Salience,0,0,0,R,Cingulate_Gyrus_anterior_division,1,ACC,2
216,5,23,37,9,Black,Salience,0,0,0,R,Paracingulate_Gyrus,5,PCG,9
217,10,22,27,9,Black,Salience,0,0,0,R,Cingulate_Gyrus_anterior_division,1,ACC,1
218,31,56,14,9,Black,Salience,0,0,0,R,Frontal_Pole,3,MFG,7
219,26,50,27,9,Black,Salience,0,0,0,R,Frontal_Pole,3,MFG,7
220,-39,51,17,9,Black,Salience,0,0,0,L,Frontal_Pole,3,MFG,8
221,2,-24,30,6,Gray,"Memory retrieval?",128,128,128,R,Cingulate_Gyrus_posterior_division,1,PCC,1
222,6,-24,0,10,Brown,Subcortical,180,60,0,R,Thalamus,3,THAL,7
223,-2,-13,12,10,Brown,Subcortical,180,60,0,L,Thalamus,3,THAL,8
224,-10,-18,7,10,Brown,Subcortical,180,60,0,L,Thalamus,3,THAL,8
225,12,-17,8,10,Brown,Subcortical,180,60,0,R,Thalamus,3,THAL,7
226,-5,-28,-4,10,Brown,Subcortical,180,60,0,L,Brain-Stem,0,NA,1
227,-22,7,-5,10,Brown,Subcortical,180,60,0,L,Putamen,2,PUT,6
228,-15,4,8,10,Brown,Subcortical,180,60,0,L,Pallidum,1,PAL,4
229,31,-14,2,10,Brown,Subcortical,180,60,0,R,Putamen,2,PUT,5
230,23,10,1,10,Brown,Subcortical,180,60,0,R,Putamen,2,PUT,5
231,29,1,4,10,Brown,Subcortical,180,60,0,R,Putamen,2,PUT,5
232,-31,-11,0,10,Brown,Subcortical,180,60,0,L,Putamen,2,PUT,6
233,15,5,7,10,Brown,Subcortical,180,60,0,R,no_label,0,NA,2
234,9,-4,6,10,Brown,Subcortical,180,60,0,R,Thalamus,3,THAL,7
235,54,-43,22,11,Teal,"Ventral attention",0,128,128,R,Supramarginal_Gyrus_posterior_division,4,SMG,7
236,-56,-50,10,11,Teal,"Ventral attention",0,128,128,L,Middle_Temporal_Gyrus_temporooccipital_part,2,MTG,4
237,-55,-40,14,11,Teal,"Ventral attention",0,128,128,L,Supramarginal_Gyrus_posterior_division,4,SMG,8
238,52,-33,8,11,Teal,"Ventral attention",0,128,128,R,Planum_Temporale,2,MTG,3
239,51,-29,-4,11,Teal,"Ventral attention",0,128,128,R,Middle_Temporal_Gyrus_posterior_division,2,MTG,3
240,56,-46,11,11,Teal,"Ventral attention",0,128,128,R,Supramarginal_Gyrus_posterior_division,4,SMG,7
241,53,33,1,11,Teal,"Ventral attention",0,128,128,R,Inferior_Frontal_Gyrus_pars_triangularis,1,IFG,1
242,-49,25,-1,11,Teal,"Ventral attention",0,128,128,L,Inferior_Frontal_Gyrus_pars_triangularis,1,IFG,2
243,-16,-65,-20,13,"Pale blue",Cerebellar,150,200,255,L,no_label,1,NA,1
244,-32,-55,-25,13,"Pale blue",Cerebellar,150,200,255,L,no_label,1,NA,1
245,22,-58,-23,13,"Pale blue",Cerebellar,150,200,255,R,no_label,1,NA,2
246,1,-62,-18,13,"Pale blue",Cerebellar,150,200,255,R,no_label,1,NA,2
247,33,-12,-34,-1,White,Uncertain,255,255,255,R,Parahippocampal_Gyrus_anterior_division,8,FUS,7
248,-31,-10,-36,-1,White,Uncertain,255,255,255,L,Temporal_Fusiform_Cortex_posterior_division,8,FUS,8
249,49,-3,-38,-1,White,Uncertain,255,255,255,R,Inferior_Temporal_Gyrus_anterior_division,3,aITG,1
250,-50,-7,-39,-1,White,Uncertain,255,255,255,L,Inferior_Temporal_Gyrus_anterior_division,3,aITG,2
251,10,-62,61,12,Green,"Dorsal attention",0,255,0,R,Precuneous_Cortex,4,PCN,7
252,-52,-63,5,12,Green,"Dorsal attention",0,255,0,L,Lateral_Occipital_Cortex_inferior_division,1,MTG,6
253,-47,-51,-21,-1,White,Uncertain,255,255,255,L,Temporal_Occipital_Fusiform_Cortex,4,pITG,14
254,46,-47,-17,-1,White,Uncertain,255,255,255,R,Inferior_Temporal_Gyrus_temporooccipital_part,4,pITG,13
255,47,-30,49,1,Cyan,"Sensory/somatomotor Hand",0,255,255,R,Postcentral_Gyrus,2,POST,7
256,22,-65,48,12,Green,"Dorsal attention",0,255,0,R,Lateral_Occipital_Cortex_superior_division,2,sLOC,9
257,46,-59,4,12,Green,"Dorsal attention",0,255,0,R,Middle_Temporal_Gyrus_temporooccipital_part,1,MTG,5
258,25,-58,60,12,Green,"Dorsal attention",0,255,0,R,Lateral_Occipital_Cortex_superior_division,2,sLOC,9
259,-33,-46,47,12,Green,"Dorsal attention",0,255,0,L,Superior_Parietal_Lobule,5,SPL,12
